deepseek_v2.embed_tokens.weight: [8080, 7168], paddle.bfloat16
deepseek_v2.norm.weight: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.14.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.14.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.15.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.15.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.15.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.16.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.16.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.16.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.17.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.17.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.17.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.18.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.18.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.18.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.19.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.19.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.19.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.20.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.20.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.20.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.21.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.21.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.21.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.22.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.22.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.22.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.23.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.23.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.23.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.24.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.24.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.24.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.25.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.25.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.25.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.26.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.26.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.26.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.27.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.27.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.27.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.28.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.28.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.28.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.29.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.29.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.29.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.30.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.30.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.31.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.31.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.32.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.32.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.33.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.33.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.34.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.34.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.35.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.35.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.36.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.36.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.37.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.37.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.38.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.38.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.39.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.39.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.40.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.40.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.41.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.41.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.42.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.42.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.43.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.43.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.44.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.44.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.45.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.45.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.46.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.46.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.47.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.47.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.48.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.48.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.49.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.49.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.50.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.50.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.51.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.51.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.52.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.52.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.53.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.53.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.54.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.54.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.55.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.55.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.56.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.56.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.57.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.57.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.58.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.58.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.59.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.59.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.60.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.60.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.0.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.0.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.0.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.0.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.0.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.0.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.0.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.0.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.0.ffn1_weight_scale: [18, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.0.ffn2_weight_scale: [56, 9], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.1.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.1.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.1.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.1.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.1.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.1.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.1.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.1.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.1.ffn1_weight_scale: [18, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.1.ffn2_weight_scale: [56, 9], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.2.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.2.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.2.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.2.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.2.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.2.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.2.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.2.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.2.ffn1_weight_scale: [18, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.2.ffn2_weight_scale: [56, 9], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.8.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.8.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.8.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
